Package                           Version
--------------------------------- ------------
alabaster                         0.7.12
anyio                             3.5.0
appdirs                           1.4.4
arabic-reshaper                   3.0.0
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.2.3
asgiref                           3.6.0
astroid                           2.11.7
atomicwrites                      1.4.0
attrs                             22.1.0
autopep8                          1.6.0
Babel                             2.11.0
backcall                          0.2.0
bcrypt                            3.2.0
beautifulsoup4                    4.11.1
binaryornot                       0.4.4
black                             22.6.0
bleach                            4.1.0
Bottleneck                        1.3.5
Brotli                            1.0.9
brotlipy                          0.7.0
cached-property                   1.5.2
certifi                           2022.12.7
cffi                              1.15.1
cftime                            1.5.1.1
chardet                           4.0.0
charset-normalizer                2.0.4
click                             8.0.4
cloudpickle                       2.0.0
colorama                          0.4.6
comm                              0.1.2
commonmark                        0.9.1
contourpy                         1.0.5
cookiecutter                      1.7.3
cryptography                      38.0.4
cycler                            0.11.0
Cython                            0.29.32
dash                              2.7.0
dash-core-components              2.0.0
dash-html-components              2.0.0
debugpy                           1.5.1
decorator                         5.1.1
defusedxml                        0.7.1
diff-match-patch                  20200713
dill                              0.3.6
docutils                          0.18.1
dukpy                             0.3.0
entrypoints                       0.4
esprima                           4.0.1
et-xmlfile                        1.1.0
fastjsonschema                    2.16.2
ffpyplayer                        4.4.0
flake8                            4.0.1
Flask                             2.2.2
Flask-Compress                    1.13
flit_core                         3.6.0
fonttools                         4.25.0
future                            0.18.3
h11                               0.14.0
h5netcdf                          0.0.0
h5py                              3.7.0
htmltools                         0.1.2
idna                              3.4
imageio                           2.19.3
imagesize                         1.4.1
importlib-metadata                4.11.3
inflection                        0.5.1
intervaltree                      3.1.0
ipykernel                         6.19.2
ipython                           7.31.1
ipython-genutils                  0.2.0
ipywidgets                        7.6.5
isort                             5.9.3
itsdangerous                      2.0.1
jedi                              0.18.1
jellyfish                         0.9.0
Jinja2                            3.1.2
jinja2-time                       0.2.0
joblib                            1.1.1
json-tricks                       3.16.1
json5                             0.9.6
jsonschema                        4.16.0
jupyter                           1.0.0
jupyter_client                    7.4.8
jupyter-console                   6.4.4
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.1.1
jupyter-highlight-selected-word   0.2.0
jupyter-nbextensions-configurator 0.6.1
jupyter-server                    1.23.4
jupyterlab                        3.5.3
jupyterlab-pygments               0.1.2
jupyterlab_server                 2.16.5
jupyterlab-widgets                1.0.0
kaleido                           0.2.1
keyring                           23.4.0
kiwisolver                        1.4.4
lazy-object-proxy                 1.6.0
linkify-it-py                     2.0.0
loguru                            0.6.0
lxml                              4.9.1
markdown-it-py                    2.2.0
MarkupSafe                        2.1.1
matplotlib                        3.6.2
matplotlib-inline                 0.1.6
mccabe                            0.7.0
mdurl                             0.1.0
mistune                           0.8.4
mkl-fft                           1.3.1
mkl-random                        1.2.2
mkl-service                       2.4.0
mne                               1.3.0
mne-bids                          0.12
mne-connectivity                  0.4.0
mpmath                            1.2.1
msgpack                           1.0.4
munkres                           1.1.4
mypy-extensions                   0.4.3
