['-0.31265533150808045' '-0.5856817107890383' '0.005113983313924557'
 '0.5263161864634103' '-1.1970697121958338' '0.207255501606121'
 '-0.9104869156801874' '0.2891228305025928' '1.2687676671012773'
 '2.0146107214051403' '1.9409139398603619' '0.0825202922057443'
 '-0.4860523636036598' '1.7615252133777006' '1.8807572524151515'
 '-0.3446621710934729' '-0.5298717408108958' '-0.24500307478236896'
 '-0.2151289233451844' '0.5052395094484786' '2.0146107214051403'
 '0.0652649489555261' '-1.5294766476397486' '-1.1787986447254786'
 '-0.6979429079199148' '1.0992260515820098' '0.0838374515881471'
 '0.1254051329795964' '-0.18056410665214903' '-0.32072622889253927'
 '0.5251932141463121' '-0.6112607419073334']
