['0.0' '0.0' '0.0' '0.0' '0.0' '0.0' '0.0' '0.0' '0.0' '0.0' '0.0' '0.0'
 '0.0' '0.0' '0.0' '0.0' '0.0' '0.0' '0.0' '0.0' '0.0' '0.0' '0.0' '0.0'
 '0.0' '0.0' '0.0' '0.0' '0.0' '0.0' '0.0' '0.0']
['-0.6641126366661347' '-0.8573948451538127' '-0.34794626545460966'
 '0.2692075650949863' '-0.9830831442076954' '0.1755737954659682'
 '-0.7723055634000121' '-0.0579518333234178' '1.2836038824854006'
 '2.2914673750199706' '1.5919572796469348' '-0.24257779487924647'
 '-0.6606785856532649' '1.415073172741422' '1.5488792432724732'
 '-0.5697067135549329' '-0.85455006916682' '-0.39334076227562237'
 '-0.2077394489528247' '0.3713756626849827' '2.2914673750199706'
 '0.3878855233237798' '-1.7316554654421166' '-1.0246270335320284'
 '-1.0367173314767477' '1.0807103951273829' '-0.24445737901350956'
 '-0.19800625111161385' '-0.5021737636065731' '-0.6676076471644401'
 '0.19564978600274555' '-0.8862185218505927']
['-0.312655443104806' '-0.5856818481747859' '0.005113823662035444'
 '0.5263161410768213' '-1.1970696534991865' '0.20725538075078392'
 '-0.9104870418396755' '0.28912265251523095' '1.2687674817875527'
 '2.014610512425168' '1.940913744720531' '0.08252011847564539'
 '-0.486052448574874' '1.7615250516868983' '1.8807570643360707'
 '-0.34466219771108275' '-0.5298717050448334' '-0.24500300149864618'
 '-0.21512886874896464' '0.5052396852577646' '2.014610512425168'
 '0.06526512453337835' '-1.5294766044803152' '-1.178798738515463'
 '-0.6979430944696683' '1.09922606223036' '0.0838374367058547'
 '0.12540504503805' '-0.18056424535555626' '-0.3207262397724081'
 '0.5251932263473595' '-0.6112607154301355']
['-0.31265533150808045' '-0.5856817107890383' '0.005113983313924557'
 '0.5263161864634103' '-1.1970697121958338' '0.207255501606121'
 '-0.9104869156801874' '0.2891228305025928' '1.2687676671012773'
 '2.0146107214051403' '1.9409139398603619' '0.0825202922057443'
 '-0.4860523636036598' '1.7615252133777006' '1.8807572524151515'
 '-0.3446621710934729' '-0.5298717408108958' '-0.24500307478236896'
 '-0.2151289233451844' '0.5052395094484786' '2.0146107214051403'
 '0.0652649489555261' '-1.5294766476397486' '-1.1787986447254786'
 '-0.6979429079199148' '1.0992260515820098' '0.0838374515881471'
 '0.1254051329795964' '-0.18056410665214903' '-0.32072622889253927'
 '0.5251932141463121' '-0.6112607419073334']
